[5.28634295e-12 1.23799376e-11 1.24008011e-11 1.94943958e-11
 2.65879905e-11 2.66088540e-11 2.66297175e-11 2.66505810e-11
 3.37233122e-11 3.37441757e-11 3.37650392e-11 3.37859027e-11
 3.38067662e-11 4.08794974e-11 4.09003609e-11 4.09212244e-11
 4.09420880e-11 4.09629515e-11 4.09838150e-11 4.80356826e-11
 4.80565461e-11 4.80774097e-11 4.80982732e-11 5.51918678e-11
 5.52127314e-11 6.23063260e-11 6.23271895e-11 6.94207842e-11
 6.94416477e-11 6.94625112e-11 6.94833748e-11 6.95042383e-11
 7.65769694e-11 7.65978330e-11 7.66186965e-11 7.66395600e-11
 7.66604235e-11 8.37331547e-11 8.37540182e-11 8.37748817e-11
 8.37957452e-11 8.38166087e-11 8.38374722e-11 9.09102034e-11
 9.09310669e-11 9.09519304e-11 9.80455251e-11 9.80663886e-11
 1.05159983e-10 1.05180847e-10 1.05201710e-10 1.12274441e-10
 1.12295305e-10 1.12316168e-10 1.12337032e-10 1.12357896e-10
 1.19430627e-10 1.19451490e-10 1.19472354e-10 1.19493217e-10
 1.19514081e-10 1.19534944e-10 1.26607675e-10 1.26628539e-10
 1.26649402e-10 1.26670266e-10 1.26691129e-10 1.26711993e-10
 1.33784724e-10 1.33805588e-10 1.33826451e-10 1.33847315e-10
 1.33868178e-10 1.40940909e-10 1.40961773e-10 1.40982636e-10
 1.41003500e-10 1.41024363e-10 1.48097095e-10 1.48117958e-10
 1.48138822e-10 1.48159685e-10 1.55253280e-10 1.55274143e-10
 1.55295007e-10 1.62388602e-10 1.62409465e-10 1.62430329e-10
 1.69503060e-10 1.69523923e-10 1.69544787e-10 1.76638381e-10
 1.76659245e-10 1.83752840e-10 1.83773703e-10 1.83794567e-10
 1.90867298e-10 1.90888161e-10 1.90909025e-10 1.98002619e-10
 1.98023483e-10 1.98044347e-10 2.05137941e-10 2.05158805e-10
 2.05179668e-10 2.12273263e-10 2.12294126e-10 2.12314990e-10
 2.19408585e-10 2.19429448e-10 2.26523043e-10 2.26543906e-10
 2.26564770e-10 2.33658364e-10 2.33679228e-10 2.33700092e-10
 2.40772823e-10 2.40793686e-10 2.40814550e-10 2.47908144e-10
 2.47929008e-10 2.47949871e-10 2.55043466e-10 2.55064330e-10
 2.55085193e-10 2.62178788e-10 2.62199651e-10 2.62220515e-10
 2.69314109e-10 2.69334973e-10 2.69355837e-10 2.76449431e-10
 2.76470295e-10 2.76491158e-10 2.83563889e-10 2.83584753e-10
 2.83605616e-10 2.90678348e-10 2.90699211e-10 2.90720075e-10
 2.97792806e-10 2.97813669e-10 3.04907264e-10 3.04928127e-10
 3.12021722e-10 3.19115317e-10 3.19136180e-10 3.26229775e-10
 3.26250639e-10 3.33344233e-10 3.33365097e-10 3.40458691e-10
 3.47552286e-10 3.47573150e-10 3.54666744e-10 3.54687608e-10
 3.61760339e-10 3.61781202e-10 3.68874797e-10 3.75968392e-10
 3.75989255e-10 3.83082850e-10 3.83103713e-10 3.90176445e-10
 3.90197308e-10 3.97290903e-10 3.97311766e-10 4.04405361e-10
 4.04426225e-10 4.04447088e-10 4.11519819e-10 4.11540683e-10
 4.11561546e-10 4.18655141e-10 4.18676004e-10 4.18696868e-10
 4.25769599e-10 4.25790463e-10 4.25811326e-10 4.32904921e-10
 4.32925784e-10 4.40019379e-10 4.40040243e-10 4.47133837e-10
 4.47154701e-10 4.54227432e-10 4.54248295e-10 4.61341890e-10
 4.61362754e-10 4.68456348e-10 4.75549943e-10 4.82643538e-10
 4.89737132e-10 4.96830727e-10 5.03924322e-10 5.03945185e-10
 5.11017916e-10 5.11038780e-10 5.18132374e-10 5.18153238e-10
 5.25246833e-10 5.25267696e-10 5.32361291e-10 5.32382154e-10
 5.32403018e-10 5.39496613e-10 5.39517476e-10 5.46611071e-10
 5.46631934e-10 5.53725529e-10 5.53746392e-10 5.60839987e-10
 5.60860851e-10 5.60881714e-10 5.67954445e-10 5.67975309e-10
 5.75068904e-10 5.75089767e-10 5.82183362e-10 5.89276956e-10
 5.89297820e-10 5.96370551e-10 5.96391415e-10 6.03485009e-10
 6.10578604e-10 6.17672199e-10 6.24765793e-10 6.24786657e-10
 6.31859388e-10 6.31880251e-10 6.38973846e-10 6.46067441e-10
 6.46088304e-10 6.53161035e-10 6.53181899e-10 6.60275494e-10
 6.60296357e-10 6.67389952e-10 6.67410815e-10 6.67431679e-10
 6.74504410e-10 6.74525274e-10 6.74546137e-10 6.81639732e-10
 6.81660595e-10 6.88754190e-10 6.88775053e-10 6.95868648e-10
 6.95889512e-10 7.02983106e-10 7.10076701e-10 7.10097565e-10
 7.17191159e-10 7.24284754e-10 7.31378349e-10 7.31399212e-10
 7.38471943e-10 7.38492807e-10 7.45586401e-10 7.52679996e-10
 7.59773591e-10 7.59794454e-10 7.66888049e-10 7.73981644e-10
 7.74002507e-10 7.81075238e-10 7.81096102e-10 7.88189696e-10
 7.88210560e-10 7.95304155e-10 8.02397749e-10 8.02418613e-10
 8.09512208e-10 8.09533071e-10 8.16626666e-10 8.23720260e-10
 8.30813855e-10 8.30834719e-10 8.37928313e-10 8.45021908e-10
